"test"," time-1461115964"," time-1461161168"," time-1461161168","range"
"Tests/Benchmarks/bytestring/Data/ByteString/Lazy.hs"," 77.0630"," 56.4304"," 21.3155","55"
"Tests/Benchmarks/text/Data/Text/Lazy.hs"," 77.9382"," 67.7892"," 22.3694","55"
"Tests/Benchmarks/text/Data/Text/Lazy/Search.hs"," 90.8144"," 90.4680"," 37.8280","52"
"Tests/Benchmarks/bytestring/Data/ByteString/Fusion.hs"," 11.7205"," 11.6302"," 60.5894","48"
"Tests/Benchmarks/text/Data/Text/Lazy/Fusion.hs"," 6.7622"," 6.4198"," 53.6729","47"
"Tests/Benchmarks/bytestring/Data/ByteString/Fusion.T.hs"," 14.1102"," 14.1096"," 60.9492","46"
"Tests/Benchmarks/text/Data/Text.hs"," 68.5614"," 64.4665"," 22.2863","46"
"Tests/Benchmarks/text/Data/Text/Encoding.hs"," 71.8703"," 75.2189"," 33.5933","41"
"Tests/Benchmarks/bytestring/Data/ByteString/LazyZip.hs"," 92.8435"," 76.3226"," 57.4058","35"
"Tests/Benchmarks/esop/Base.hs"," 95.6293"," 90.8354"," 68.8753","26"
"Tests/Benchmarks/bytestring/Data/ByteString.T.hs"," 36.7709"," 31.2578"," 21.4015","15"
"Tests/Benchmarks/bytestring/Data/ByteString.hs"," 32.8084"," 27.6727"," 18.6415","14"
"Tests/Benchmarks/text/Data/Text/Internal.hs"," 4.9952"," 3.5187"," 17.0658","13"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/LaTeX.hs"," 22.7849"," 18.4244"," 11.2061","11"
"Tests/Benchmarks/icfp_neg/TwiceM.hs"," 28.6388"," 27.1794"," 38.7821","11"
"Tests/Unit/pos/LambdaEval.hs"," 21.6091"," 21.8905"," 13.6356","8"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Heap.hs"," 24.1942"," 24.5092"," 31.7217","7"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Optimal.hs"," 6.5527"," 6.4456"," 14.4304","7"
"Tests/Benchmarks/text/Data/Text/Lazy/Builder.hs"," 13.1966"," 12.3776"," 6.3636","6"
"Tests/Unit/pos/jeff.hs"," 10.7548"," 9.8595"," 4.2838","6"
"Tests/Benchmarks/bytestring/Data/ByteString/Internal.hs"," 4.7992"," 4.3084"," 10.0119","5"
"Tests/Benchmarks/icfp_pos/FindRec.hs"," 13.8420"," 9.0043"," 14.7916","5"
"Tests/Unit/pos/Map.hs"," 14.2898"," 13.9903"," 19.0081","5"
"Tests/Unit/pos/Map0.hs"," 14.5376"," 14.1189"," 19.3987","5"
"Tests/Unit/pos/OrdList.hs"," 14.5703"," 15.2710"," 9.9010","5"
"Tests/Unit/pos/Map2.hs"," 15.0500"," 14.8691"," 19.5226","4"
"Tests/Benchmarks/icfp_pos/RIO2.hs"," 13.8815"," 13.3583"," 16.9687","3"
"Tests/Benchmarks/text/Data/Text/Search.hs"," 11.7346"," 12.3011"," 8.3229","3"
"Tests/Unit/eq_pos/AppendArrow.hs"," 52.7572"," 56.2571"," 53.9065","3"
"Tests/Unit/neg/StateConstraints0.hs"," 14.9442"," 14.9628"," 18.8300","3"
"Tests/Benchmarks/esop/Array.hs"," 4.0641"," 4.0028"," 1.7592","2"
"Tests/Benchmarks/esop/Splay.hs"," 7.9526"," 7.9886"," 5.2092","2"
"Tests/Benchmarks/icfp_pos/TwiceM.hs"," 5.2994"," 5.3438"," 7.8358","2"
"Tests/Unit/eq_pos/AppendVerbose.hs"," 3.3054"," 3.3599"," 1.1857","2"
"Tests/Benchmarks/bytestring/Data/ByteString/Char8.hs"," 6.0534"," 5.4509"," 4.8764","1"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour.hs"," 5.6755"," 4.8396"," 3.7875","1"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/ACSS.hs"," 9.8836"," 8.9472"," 10.5090","1"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/HTML.hs"," 4.6478"," 4.2309"," 3.0821","1"
"Tests/Benchmarks/icfp_neg/DBMovies.hs"," 4.0005"," 3.4433"," 2.6244","1"
"Tests/Benchmarks/icfp_neg/IfM.hs"," 6.5112"," 4.9509"," 6.4611","1"
"Tests/Benchmarks/icfp_pos/DBMovies.hs"," 4.5238"," 3.7959"," 2.8829","1"
"Tests/Benchmarks/icfp_pos/IfM.hs"," 6.1692"," 4.8886"," 6.4106","1"
"Tests/Benchmarks/icfp_pos/IfM2.hs"," 4.6050"," 3.0850"," 3.5241","1"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/AmericanFlag.hs"," 5.9090"," 4.6489"," 3.9934","1"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Intro.hs"," 6.4753"," 6.5338"," 5.2311","1"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Merge.hs"," 4.4669"," 4.4341"," 6.1200","1"
"Tests/Unit/eq_neg/Append.hs"," 2.3612"," 2.5261"," 1.1600","1"
"Tests/Unit/neg/csv.hs"," 2.9519"," 2.7616"," 1.3080","1"
"Tests/Unit/pos/BST.hs"," 7.3211"," 7.1930"," 6.0371","1"
"Tests/Unit/pos/Foldl.hs"," 5.2267"," 5.1945"," 6.4677","1"
"Tests/Unit/pos/ListMSort-LType.hs"," 3.6417"," 3.6209"," 2.2009","1"
"Tests/Unit/pos/ListMSort.hs"," 2.3306"," 2.3563"," 1.2668","1"
"Tests/Unit/pos/RBTree-col-height.hs"," 5.1579"," 5.0518"," 3.4020","1"
"Tests/Unit/pos/RBTree-ord.hs"," 7.3731"," 7.2193"," 5.5323","1"
"Tests/Unit/pos/StateConstraints0.hs"," 8.0285"," 8.2560"," 9.9467","1"
"Tests/Unit/pos/zipper.hs"," 2.9196"," 2.9313"," 1.6286","1"
"Tests/Benchmarks/bytestring/Data/ByteString/Lazy/Char8.hs"," 6.5065"," 6.0663"," 5.8915","0"
"Tests/Benchmarks/bytestring/Data/ByteString/Lazy/Internal.hs"," 1.4277"," 1.4302"," 1.4298","0"
"Tests/Benchmarks/bytestring/Data/ByteString/Unsafe.hs"," 1.9144"," 1.9365"," 1.7536","0"
"Tests/Benchmarks/esop/Fib.hs"," 1.7214"," 1.7539"," 1.1119","0"
"Tests/Benchmarks/esop/GhcListSort.hs"," 4.4292"," 4.3237"," 3.9761","0"
"Tests/Benchmarks/esop/ListSort.hs"," 2.6867"," 2.6261"," 1.9055","0"
"Tests/Benchmarks/esop/Toy.hs"," 1.2977"," 1.2601"," 1.2300","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/ANSI.hs"," 1.5467"," 1.5532"," 1.5191","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/CSS.hs"," 1.3829"," 1.4619"," 1.4434","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/ColourHighlight.hs"," 2.4447"," 2.3818"," 2.2727","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/Colourise.hs"," 2.3675"," 2.5275"," 2.5246","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/General.hs"," 0.6943"," 0.7207"," 0.7451","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/InlineCSS.hs"," 1.4792"," 1.4884"," 1.5086","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/MIRC.hs"," 2.9217"," 2.4017"," 1.9565","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/Options.hs"," 0.7494"," 0.7760"," 0.7621","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/Output.hs"," 0.8518"," 0.9108"," 0.8352","0"
"Tests/Benchmarks/hscolour/Language/Haskell/HsColour/TTY.hs"," 1.0476"," 1.0724"," 1.0958","0"
"Tests/Benchmarks/hscolour/Setup.hs"," 0.6601"," 0.6743"," 0.6548","0"
"Tests/Benchmarks/icfp_neg/Composition.hs"," 0.7900"," 0.8173"," 0.7574","0"
"Tests/Benchmarks/icfp_neg/Records.hs"," 0.8218"," 0.7976"," 0.7952","0"
"Tests/Benchmarks/icfp_neg/TestM.hs"," 0.7821"," 0.7736"," 0.7585","0"
"Tests/Benchmarks/icfp_neg/WhileM.hs"," 1.0931"," 1.0355"," 0.9588","0"
"Tests/Benchmarks/icfp_pos/Append.hs"," 0.9434"," 0.9779"," 0.9298","0"
"Tests/Benchmarks/icfp_pos/CompareConstraints.hs"," 1.0753"," 1.0970"," 0.8866","0"
"Tests/Benchmarks/icfp_pos/Composition.hs"," 0.8110"," 0.8246"," 0.7566","0"
"Tests/Benchmarks/icfp_pos/Filter.lhs"," 0.8870"," 0.8860"," 0.8736","0"
"Tests/Benchmarks/icfp_pos/FoldAbs.hs"," 5.0266"," 4.9181"," 5.4453","0"
"Tests/Benchmarks/icfp_pos/ICFP15.lhs"," 1.3248"," 1.3142"," 1.2419","0"
"Tests/Benchmarks/icfp_pos/Incr.hs"," 1.1968"," 0.9673"," 1.4134","0"
"Tests/Benchmarks/icfp_pos/Overview.lhs"," 5.5104"," 5.4093"," 5.8916","0"
"Tests/Benchmarks/icfp_pos/Privileges.hs"," 0.7067"," 0.7297"," 0.7252","0"
"Tests/Benchmarks/icfp_pos/TestM.hs"," 0.7423"," 0.7559"," 0.7254","0"
"Tests/Benchmarks/icfp_pos/WhileM.hs"," 0.7822"," 0.7937"," 0.7946","0"
"Tests/Benchmarks/icfp_pos/WhileTest.hs"," 1.2162"," 1.0175"," 0.9628","0"
"Tests/Benchmarks/icfp_pos/dropwhile.hs"," 0.8747"," 0.8529"," 0.8492","0"
"Tests/Benchmarks/text/Data/Text/Array.hs"," 1.5439"," 1.7222"," 1.6942","0"
"Tests/Benchmarks/text/Data/Text/Foreign.hs"," 3.0776"," 3.0272"," 2.5749","0"
"Tests/Benchmarks/text/Data/Text/Fusion/Size.hs"," 1.9838"," 1.5536"," 1.2878","0"
"Tests/Benchmarks/text/Data/Text/Lazy/Encoding.hs"," 7.2732"," 7.3071"," 6.6576","0"
"Tests/Benchmarks/text/Data/Text/Lazy/Internal.hs"," 3.1864"," 3.3505"," 3.2104","0"
"Tests/Benchmarks/text/Data/Text/Private.hs"," 1.9353"," 2.1072"," 1.8736","0"
"Tests/Benchmarks/text/Data/Text/Unsafe.hs"," 2.4879"," 2.7116"," 1.9361","0"
"Tests/Benchmarks/text/Data/Text/UnsafeChar.hs"," 2.9527"," 3.1121"," 2.2503","0"
"Tests/Benchmarks/text/Setup.lhs"," 0.6156"," 0.7065"," 0.6714","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Combinators.hs"," 0.6718"," 0.6961"," 0.6994","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Common.hs"," 0.9823"," 1.0392"," 1.0005","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Insertion.hs"," 1.2944"," 1.3234"," 1.3446","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Radix.hs"," 2.9413"," 2.5981"," 2.3973","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Search.hs"," 3.9284"," 3.9289"," 3.5654","0"
"Tests/Benchmarks/vect-algs/Data/Vector/Algorithms/Termination.hs"," 0.9307"," 0.9383"," 0.9612","0"
"Tests/Benchmarks/vect-algs/Setup.lhs"," 0.6866"," 0.6959"," 0.7029","0"
"Tests/Unit/crash/AbsRef.hs"," 0.6828"," 0.6719"," 0.6483","0"
"Tests/Unit/crash/Assume.hs"," 0.6923"," 0.6425"," 0.6253","0"
"Tests/Unit/crash/Assume1.hs"," 0.7135"," 0.6720"," 0.6569","0"
"Tests/Unit/crash/Ast.hs"," 0.7536"," 0.6713"," 0.6652","0"
"Tests/Unit/crash/BadExprArg.hs"," 0.7818"," 0.6511"," 0.6316","0"
"Tests/Unit/crash/BadSyn1.hs"," 0.7251"," 0.5960"," 0.5724","0"
"Tests/Unit/crash/BadSyn2.hs"," 0.7115"," 0.6045"," 0.5801","0"
"Tests/Unit/crash/BadSyn3.hs"," 0.6738"," 0.5849"," 0.5812","0"
"Tests/Unit/crash/BadSyn4.hs"," 0.5845"," 0.5841"," 0.6001","0"
"Tests/Unit/crash/CyclicExprAlias0.hs"," 0.6049"," 0.5797"," 0.5531","0"
"Tests/Unit/crash/CyclicExprAlias1.hs"," 0.6262"," 0.5736"," 0.5535","0"
"Tests/Unit/crash/CyclicExprAlias2.hs"," 0.6792"," 0.5695"," 0.5732","0"
"Tests/Unit/crash/CyclicExprAlias3.hs"," 0.5884"," 0.5763"," 0.5562","0"
"Tests/Unit/crash/CyclicPredAlias0.hs"," 0.5915"," 0.5593"," 0.5550","0"
"Tests/Unit/crash/CyclicPredAlias1.hs"," 0.6732"," 0.5706"," 0.5607","0"
"Tests/Unit/crash/CyclicPredAlias2.hs"," 0.5819"," 0.5787"," 0.5865","0"
"Tests/Unit/crash/CyclicPredAlias3.hs"," 0.5471"," 0.5676"," 0.5579","0"
"Tests/Unit/crash/CyclicTypeAlias0.hs"," 0.5546"," 0.5649"," 0.5643","0"
"Tests/Unit/crash/CyclicTypeAlias1.hs"," 0.5752"," 0.5827"," 0.5610","0"
"Tests/Unit/crash/CyclicTypeAlias2.hs"," 0.5359"," 0.5756"," 0.5896","0"
"Tests/Unit/crash/CyclicTypeAlias3.hs"," 0.5667"," 0.5630"," 0.5638","0"
"Tests/Unit/crash/FunRef1.hs"," 0.7229"," 0.6487"," 0.6558","0"
"Tests/Unit/crash/FunRef2.hs"," 0.7695"," 0.6538"," 0.6628","0"
"Tests/Unit/crash/HaskellMeasure.hs"," 0.6654"," 0.6226"," 0.6124","0"
"Tests/Unit/crash/LocalHole.hs"," 0.6894"," 0.6406"," 0.6259","0"
"Tests/Unit/crash/LocalTermExpr.hs"," 0.7357"," 0.6569"," 0.6381","0"
"Tests/Unit/crash/Mismatch.hs"," 0.7539"," 0.6296"," 0.6136","0"
"Tests/Unit/crash/MultipleRecordSelectors.hs"," 0.8127"," 0.6659"," 0.6636","0"
"Tests/Unit/crash/Qualif.hs"," 0.7707"," 0.6541"," 0.6052","0"
"Tests/Unit/crash/RClass.hs"," 0.8134"," 0.6619"," 0.6541","0"
"Tests/Unit/crash/T649.hs"," 0.8038"," 0.6731"," 0.6731","0"
"Tests/Unit/crash/Unbound.hs"," 0.7522"," 0.6499"," 0.6306","0"
"Tests/Unit/crash/errmsg-dc-num.hs"," 0.6495"," 0.6125"," 0.6041","0"
"Tests/Unit/crash/errmsg-dc-type.hs"," 0.7054"," 0.6054"," 0.6109","0"
"Tests/Unit/crash/errmsg-mismatch.hs"," 0.7132"," 0.6321"," 0.6478","0"
"Tests/Unit/crash/funref.hs"," 0.7116"," 0.6394"," 0.6404","0"
"Tests/Unit/crash/hole-crash1.hs"," 0.6378"," 0.6531"," 0.6249","0"
"Tests/Unit/crash/hole-crash2.hs"," 0.6018"," 0.6044"," 0.5916","0"
"Tests/Unit/crash/hole-crash3.hs"," 0.6093"," 0.6096"," 0.6015","0"
"Tests/Unit/crash/issue594.hs"," 0.7128"," 0.6518"," 0.6313","0"
"Tests/Unit/crash/num-float-error.hs"," 0.7433"," 0.6639"," 0.6409","0"
"Tests/Unit/crash/num-float-error1.hs"," 0.7304"," 0.6425"," 0.6418","0"
"Tests/Unit/crash/predparams.hs"," 0.6984"," 0.5913"," 0.5726","0"
"Tests/Unit/crash/typeAliasDup.hs"," 0.8058"," 0.7085"," 0.6971","0"
"Tests/Unit/eq_pos/AppendAxiom.hs"," 0.9417"," 1.0373"," 0.9680","0"
"Tests/Unit/eq_pos/Arrow.hs"," 0.6631"," 0.6527"," 0.6542","0"
"Tests/Unit/eq_pos/BasicLambdas.hs"," 1.0132"," 1.0857"," 1.0112","0"
"Tests/Unit/eq_pos/ConcatMap.hs"," 4.2933"," 4.5068"," 4.3987","0"
"Tests/Unit/eq_pos/Equational.hs"," 0.8801"," 0.9040"," 0.8808","0"
"Tests/Unit/eq_pos/MapAppend.hs"," 0.0000"," 0.0000"," 0.0000","0"
"Tests/Unit/eq_pos/MonadicLaws.hs"," 3.3978"," 3.3483"," 3.3708","0"
"Tests/Unit/eq_pos/MonadicLawsMaybe.hs"," 1.1262"," 1.1118"," 1.0860","0"
"Tests/Unit/eq_pos/MonadicLawsMaybeAssoc.hs"," 1.1945"," 1.0730"," 1.0539","0"
"Tests/Unit/error/crash/TerminationExpr.hs"," 0.6510"," 0.6553"," 0.6407","0"
"Tests/Unit/error/crash/TerminationExpr1.hs"," 0.6163"," 0.6275"," 0.6468","0"
"Tests/Unit/neg/AbsApp.hs"," 0.8254"," 0.6980"," 0.6703","0"
"Tests/Unit/neg/Ast.hs"," 0.8213"," 0.7216"," 0.7129","0"
"Tests/Unit/neg/AutoSize.hs"," 0.7924"," 0.6810"," 0.6834","0"
"Tests/Unit/neg/BadHMeas.hs"," 0.6714"," 0.6796"," 0.6703","0"
"Tests/Unit/neg/Baz.hs"," 0.7101"," 0.6964"," 0.6670","0"
"Tests/Unit/neg/BigNum.hs"," 0.7358"," 0.6787"," 0.6599","0"
"Tests/Unit/neg/Books.hs"," 0.7966"," 0.7706"," 0.7382","0"
"Tests/Unit/neg/CastedTotality.hs"," 0.7624"," 0.7698"," 0.7132","0"
"Tests/Unit/neg/Class1.hs"," 0.8840"," 0.8663"," 0.8119","0"
"Tests/Unit/neg/Class2.hs"," 0.8003"," 0.7657"," 0.7615","0"
"Tests/Unit/neg/Class3.hs"," 0.7848"," 0.7597"," 0.7114","0"
"Tests/Unit/neg/Class4.hs"," 0.7897"," 0.7366"," 0.6891","0"
"Tests/Unit/neg/Class5.hs"," 0.8092"," 0.7159"," 0.6615","0"
"Tests/Unit/neg/CompareConstraints.hs"," 1.3799"," 1.1736"," 0.9040","0"
"Tests/Unit/neg/Constraints.hs"," 0.8170"," 0.7238"," 0.6906","0"
"Tests/Unit/neg/ConstraintsAppend.hs"," 1.2255"," 1.2646"," 1.1397","0"
"Tests/Unit/neg/Eval.hs"," 0.8013"," 0.8019"," 0.7876","0"
"Tests/Unit/neg/Even.hs"," 0.6774"," 0.7150"," 0.6802","0"
"Tests/Unit/neg/FunSoundness.hs"," 0.6586"," 0.6740"," 0.7120","0"
"Tests/Unit/neg/GADTs.hs"," 0.6867"," 0.6969"," 0.6875","0"
"Tests/Unit/neg/GeneralizedTermination.hs"," 0.7521"," 0.7432"," 0.7161","0"
"Tests/Unit/neg/Gradual.hs"," 0.6711"," 0.6729"," 0.6682","0"
"Tests/Unit/neg/HasElem.hs"," 0.6702"," 0.7179"," 0.6943","0"
"Tests/Unit/neg/HolesTop.hs"," 0.6664"," 0.7138"," 0.6929","0"
"Tests/Unit/neg/LazyWhere.hs"," 0.7011"," 0.7079"," 0.6965","0"
"Tests/Unit/neg/LazyWhere1.hs"," 0.6950"," 0.7158"," 0.7018","0"
"Tests/Unit/neg/LiquidClass.hs"," 0.6753"," 0.7109"," 0.6617","0"
"Tests/Unit/neg/LiquidClass1.hs"," 0.6671"," 0.7008"," 0.6731","0"
"Tests/Unit/neg/ListConcat.hs"," 0.6665"," 0.7191"," 0.7085","0"
"Tests/Unit/neg/ListElem.hs"," 0.6656"," 0.7133"," 0.7419","0"
"Tests/Unit/neg/ListISort-LType.hs"," 0.8659"," 0.8864"," 0.8611","0"
"Tests/Unit/neg/ListISort.hs"," 1.2683"," 1.2830"," 1.0671","0"
"Tests/Unit/neg/ListKeys.hs"," 0.7026"," 0.7303"," 0.7264","0"
"Tests/Unit/neg/ListMSort.hs"," 2.2740"," 2.3110"," 1.6819","0"
"Tests/Unit/neg/ListQSort.hs"," 1.0679"," 1.1141"," 1.0460","0"
"Tests/Unit/neg/ListRange.hs"," 0.7380"," 0.7654"," 0.7804","0"
"Tests/Unit/neg/LocalSpec.hs"," 0.6830"," 0.7220"," 0.7150","0"
