"test"," time-1461115964"," time-1461161168"," time-1461161168","range"
"Tests/Unit/neg/MeasureContains.hs"," 0.7112"," 0.7333"," 0.8200","0"
"Tests/Unit/neg/MeasureDups.hs"," 0.7345"," 0.7653"," 0.8588","0"
"Tests/Unit/neg/MergeSort.hs"," 2.0605"," 2.1238"," 1.3438","0"
"Tests/Unit/neg/NoExhaustiveGuardsError.hs"," 0.6780"," 0.6872"," 0.7814","0"
"Tests/Unit/neg/NoMethodBindingError.hs"," 0.6274"," 0.6504"," 0.7176","0"
"Tests/Unit/neg/PairMeasure.hs"," 0.6885"," 0.7029"," 0.7558","0"
"Tests/Unit/neg/Propability.hs"," 0.9123"," 0.9566"," 0.8939","0"
"Tests/Unit/neg/Propability0.hs"," 0.6996"," 0.7481"," 0.7487","0"
"Tests/Unit/neg/RG.hs"," 0.9912"," 1.0422"," 1.2135","0"
"Tests/Unit/neg/RecQSort.hs"," 0.8605"," 0.8938"," 0.9029","0"
"Tests/Unit/neg/RecSelector.hs"," 0.6549"," 0.6789"," 0.7287","0"
"Tests/Unit/neg/SafePartialFunctions.hs"," 0.6918"," 0.7189"," 0.7686","0"
"Tests/Unit/neg/Solver.hs"," 1.1247"," 1.1037"," 1.1956","0"
"Tests/Unit/neg/StateConstraints.hs"," 1.2433"," 1.2537"," 1.2954","0"
"Tests/Unit/neg/StateConstraints00.hs"," 0.6791"," 0.6876"," 0.7078","0"
"Tests/Unit/neg/Strata.hs"," 0.6523"," 0.6794"," 0.6898","0"
"Tests/Unit/neg/StreamInvariants.hs"," 0.6622"," 0.6888"," 0.7383","0"
"Tests/Unit/neg/StrictPair0.hs"," 0.6820"," 0.6928"," 0.7305","0"
"Tests/Unit/neg/StrictPair1.hs"," 0.8552"," 0.9041"," 0.9394","0"
"Tests/Unit/neg/Strings.hs"," 0.6682"," 0.6906"," 0.7159","0"
"Tests/Unit/neg/Sum.hs"," 0.7439"," 0.7631"," 0.7802","0"
"Tests/Unit/neg/T602.hs"," 0.6645"," 0.6857"," 0.7146","0"
"Tests/Unit/neg/TermReal.hs"," 0.6593"," 0.6863"," 0.7180","0"
"Tests/Unit/neg/TerminationNum.hs"," 0.6888"," 0.7007"," 0.7257","0"
"Tests/Unit/neg/TerminationNum0.hs"," 0.6806"," 0.7054"," 0.7455","0"
"Tests/Unit/neg/TopLevel.hs"," 0.6752"," 0.7244"," 0.7576","0"
"Tests/Unit/neg/Variance.hs"," 0.6991"," 0.7122"," 0.7535","0"
"Tests/Unit/neg/Variance1.hs"," 0.7012"," 0.6895"," 0.7672","0"
"Tests/Unit/neg/alias00.hs"," 0.7886"," 0.6807"," 0.6874","0"
"Tests/Unit/neg/ass0.hs"," 0.8010"," 0.6776"," 0.6730","0"
"Tests/Unit/neg/concat.hs"," 1.0897"," 0.9302"," 0.8486","0"
"Tests/Unit/neg/concat1.hs"," 1.2639"," 1.1237"," 0.9446","0"
"Tests/Unit/neg/concat2.hs"," 1.2519"," 1.0525"," 0.9585","0"
"Tests/Unit/neg/contra0.hs"," 0.8265"," 0.7659"," 0.7570","0"
"Tests/Unit/neg/coretologic.hs"," 0.8082"," 0.7152"," 0.6952","0"
"Tests/Unit/neg/datacon-eq.hs"," 0.7966"," 0.6705"," 0.6476","0"
"Tests/Unit/neg/deppair0.hs"," 0.8731"," 0.7623"," 0.8037","0"
"Tests/Unit/neg/deptupW.hs"," 0.9290"," 0.7771"," 0.7525","0"
"Tests/Unit/neg/elim000.hs"," 0.8081"," 0.6884"," 0.6934","0"
"Tests/Unit/neg/errmsg.hs"," 0.7887"," 0.7319"," 0.7264","0"
"Tests/Unit/neg/errorloc.hs"," 0.7941"," 0.7159"," 0.6939","0"
"Tests/Unit/neg/ex0-unsafe.hs"," 0.7747"," 0.7850"," 0.7376","0"
"Tests/Unit/neg/ex1-unsafe.hs"," 0.8685"," 0.7633"," 0.7522","0"
"Tests/Unit/neg/filterAbs.hs"," 0.8498"," 0.8878"," 0.8391","0"
"Tests/Unit/neg/foldN.hs"," 0.6954"," 0.7291"," 0.6986","0"
"Tests/Unit/neg/foldN1.hs"," 0.7067"," 0.7187"," 0.6911","0"
"Tests/Unit/neg/grty0.hs"," 0.6756"," 0.6993"," 0.6717","0"
"Tests/Unit/neg/grty1.hs"," 0.7791"," 0.8440"," 0.7284","0"
"Tests/Unit/neg/grty2.hs"," 0.7660"," 0.8398"," 0.7824","0"
"Tests/Unit/neg/grty3.hs"," 0.6581"," 0.6924"," 0.6852","0"
"Tests/Unit/neg/inc2.hs"," 0.6781"," 0.6767"," 0.6596","0"
"Tests/Unit/neg/list00.hs"," 0.7151"," 0.7369"," 0.7182","0"
"Tests/Unit/neg/listne.hs"," 0.6415"," 0.6803"," 0.6546","0"
"Tests/Unit/neg/lit.hs"," 0.6471"," 0.6666"," 0.6861","0"
"Tests/Unit/neg/mapreduce-tiny.hs"," 0.7554"," 0.7753"," 0.7924","0"
"Tests/Unit/neg/mapreduce.hs"," 1.8294"," 1.7726"," 1.9532","0"
"Tests/Unit/neg/maps.hs"," 0.7473"," 0.7724"," 0.7455","0"
"Tests/Unit/neg/meas0.hs"," 0.7131"," 0.7292"," 0.7134","0"
"Tests/Unit/neg/meas2.hs"," 0.7097"," 0.7329"," 0.7081","0"
"Tests/Unit/neg/meas3.hs"," 0.7009"," 0.7382"," 0.7302","0"
"Tests/Unit/neg/meas5.hs"," 1.1859"," 1.2038"," 1.1091","0"
"Tests/Unit/neg/meas7.hs"," 0.6751"," 0.6989"," 0.7237","0"
"Tests/Unit/neg/meas9.hs"," 0.6959"," 0.7248"," 0.7318","0"
"Tests/Unit/neg/monad3.hs"," 0.7809"," 0.8192"," 0.8896","0"
"Tests/Unit/neg/monad4.hs"," 0.7770"," 0.8037"," 0.9228","0"
"Tests/Unit/neg/monad5.hs"," 0.7742"," 0.7747"," 0.8917","0"
"Tests/Unit/neg/monad6.hs"," 0.7137"," 0.7490"," 0.9886","0"
"Tests/Unit/neg/monad7.hs"," 0.8580"," 0.9151"," 1.0216","0"
"Tests/Unit/neg/mr00.hs"," 0.7978"," 0.8350"," 0.9787","0"
"Tests/Unit/neg/multi-pred-app-00.hs"," 0.6485"," 0.6919"," 0.7699","0"
"Tests/Unit/neg/nestedRecursion.hs"," 0.6920"," 0.6862"," 0.8147","0"
"Tests/Unit/neg/pair.hs"," 1.4655"," 1.4050"," 1.5430","0"
"Tests/Unit/neg/pair0.hs"," 1.3685"," 1.3326"," 1.3894","0"
"Tests/Unit/neg/pargs.hs"," 0.6389"," 0.6665"," 0.7729","0"
"Tests/Unit/neg/pargs1.hs"," 0.6709"," 0.6777"," 0.7602","0"
"Tests/Unit/neg/partial.hs"," 0.6867"," 0.6974"," 0.8030","0"
"Tests/Unit/neg/poly0.hs"," 0.7163"," 0.7694"," 0.8400","0"
"Tests/Unit/neg/poly1.hs"," 0.7317"," 0.7434"," 0.8007","0"
"Tests/Unit/neg/poly2-degenerate.hs"," 0.7452"," 0.7343"," 0.7842","0"
"Tests/Unit/neg/poly2.hs"," 0.7073"," 0.7456"," 0.7702","0"
"Tests/Unit/neg/polypred.hs"," 0.6934"," 0.7119"," 0.7798","0"
"Tests/Unit/neg/poslist.hs"," 0.9230"," 0.9263"," 0.9086","0"
"Tests/Unit/neg/pragma0-unsafe.hs"," 0.6433"," 0.6665"," 0.7242","0"
"Tests/Unit/neg/pred.hs"," 0.6167"," 0.6163"," 0.6306","0"
"Tests/Unit/neg/prune0.hs"," 0.6980"," 0.7347"," 0.7831","0"
"Tests/Unit/neg/qsloop.hs"," 0.8174"," 0.8564"," 0.9241","0"
"Tests/Unit/neg/range.hs"," 1.1302"," 1.1529"," 1.1051","0"
"Tests/Unit/neg/record0.hs"," 0.6447"," 0.6991"," 0.7421","0"
"Tests/Unit/neg/revshape.hs"," 0.6980"," 0.7043"," 0.7620","0"
"Tests/Unit/neg/risers.hs"," 0.7455"," 0.7774"," 0.8174","0"
"Tests/Unit/neg/stacks.hs"," 0.9570"," 0.9794"," 1.0387","0"
"Tests/Unit/neg/state0.hs"," 0.6756"," 0.7087"," 0.7368","0"
"Tests/Unit/neg/state00.hs"," 0.7030"," 0.7263"," 0.7436","0"
"Tests/Unit/neg/string00.hs"," 0.6747"," 0.7245"," 0.8194","0"
"Tests/Unit/neg/sumPoly.hs"," 0.6879"," 0.7058"," 0.7443","0"
"Tests/Unit/neg/sumk.hs"," 0.6865"," 0.6891"," 0.7763","0"
"Tests/Unit/neg/test00.hs"," 0.6996"," 0.7415"," 0.7939","0"
"Tests/Unit/neg/test00a.hs"," 0.7223"," 0.7159"," 0.7766","0"
"Tests/Unit/neg/test00b.hs"," 0.7081"," 0.7588"," 0.7627","0"
"Tests/Unit/neg/test00c.hs"," 0.6363"," 0.6572"," 0.7066","0"
"Tests/Unit/neg/test1.hs"," 0.7133"," 0.7314"," 0.7581","0"
"Tests/Unit/neg/test2.hs"," 0.7037"," 0.7455"," 0.8408","0"
"Tests/Unit/neg/testRec.hs"," 0.6852"," 0.7440"," 0.8253","0"
"Tests/Unit/neg/trans.hs"," 1.3905"," 1.4286"," 1.5196","0"
"Tests/Unit/neg/truespec.hs"," 0.6950"," 0.7380"," 0.7685","0"
"Tests/Unit/neg/tyclass0-unsafe.hs"," 0.6648"," 0.6861"," 0.7319","0"
"Tests/Unit/neg/vector0.hs"," 0.9200"," 0.9785"," 0.9413","0"
"Tests/Unit/neg/vector00.hs"," 0.7482"," 0.7768"," 0.8500","0"
"Tests/Unit/neg/vector0a.hs"," 0.7768"," 0.8390"," 0.9486","0"
"Tests/Unit/neg/vector1a.hs"," 0.9599"," 1.0124"," 1.0600","0"
"Tests/Unit/neg/vector2.hs"," 1.2998"," 1.3458"," 1.5035","0"
"Tests/Unit/neg/wrap0.hs"," 0.7443"," 0.8062"," 0.8222","0"
"Tests/Unit/neg/wrap1.hs"," 0.9193"," 0.9259"," 1.0089","0"
"Tests/Unit/parser/pos/Parens.hs"," 0.6602"," 0.6856"," 0.6689","0"
"Tests/Unit/parser/pos/TokensAsPrefixes.hs"," 0.6767"," 0.6957"," 0.7098","0"
"Tests/Unit/pos/AVL.hs"," 2.0079"," 2.0147"," 1.6661","0"
"Tests/Unit/pos/AVLRJ.hs"," 2.2632"," 2.2904"," 1.8009","0"
"Tests/Unit/pos/Abs.hs"," 0.6846"," 0.6877"," 0.7389","0"
"Tests/Unit/pos/Ackermann.hs"," 0.7509"," 0.7614"," 0.8079","0"
"Tests/Unit/pos/AmortizedQueue.hs"," 0.8174"," 0.8345"," 0.8568","0"
"Tests/Unit/pos/Assume.hs"," 0.6651"," 0.6952"," 0.7418","0"
"Tests/Unit/pos/AssumedRecursive.hs"," 0.6658"," 0.6815"," 0.7279","0"
"Tests/Unit/pos/AutoSize.hs"," 0.6610"," 0.6898"," 0.7597","0"
"Tests/Unit/pos/Avg.hs"," 0.6831"," 0.7060"," 0.7518","0"
"Tests/Unit/pos/BST000.hs"," 1.5684"," 1.6018"," 1.3145","0"
"Tests/Unit/pos/BinarySearch.hs"," 0.8033"," 0.8346"," 0.9196","0"
"Tests/Unit/pos/Books.hs"," 0.7112"," 0.7530"," 0.8191","0"
"Tests/Unit/pos/Class.hs"," 0.9526"," 0.9546"," 0.9986","0"
"Tests/Unit/pos/Class2.hs"," 0.6637"," 0.6882"," 0.7314","0"
"Tests/Unit/pos/ClassReg.hs"," 0.6625"," 0.6806"," 0.7904","0"
"Tests/Unit/pos/ClojurVector.hs"," 0.8967"," 0.9281"," 0.9643","0"
"Tests/Unit/pos/Coercion.hs"," 0.6704"," 0.7011"," 0.7403","0"
"Tests/Unit/pos/CompareConstraints.hs"," 1.0426"," 1.0995"," 0.9612","0"
"Tests/Unit/pos/Constraints.hs"," 0.7183"," 0.7604"," 0.7761","0"
"Tests/Unit/pos/ConstraintsAppend.hs"," 1.1265"," 1.1806"," 1.2208","0"
"Tests/Unit/pos/CountMonad.hs"," 0.8107"," 0.7993"," 0.7995","0"
"Tests/Unit/pos/DB00.hs"," 0.6277"," 0.6977"," 0.7278","0"
"Tests/Unit/pos/DataBase.hs"," 0.7162"," 0.7172"," 0.7478","0"
"Tests/Unit/pos/Eval.hs"," 0.7776"," 0.8045"," 0.8652","0"
"Tests/Unit/pos/Even.hs"," 0.6444"," 0.6984"," 0.7465","0"
"Tests/Unit/pos/Even0.hs"," 0.6546"," 0.6886"," 0.7602","0"
"Tests/Unit/pos/FFI.hs"," 0.7478"," 0.7785"," 0.8588","0"
"Tests/Unit/pos/Foo.hs"," 0.6340"," 0.6921"," 0.6872","0"
"Tests/Unit/pos/Fractional.hs"," 0.6547"," 0.6776"," 0.7133","0"
"Tests/Unit/pos/GADTs.hs"," 0.6554"," 0.6960"," 0.7757","0"
"Tests/Unit/pos/GCD.hs"," 0.8922"," 0.9176"," 0.8696","0"
"Tests/Unit/pos/GeneralizedTermination.hs"," 0.7845"," 0.7880"," 0.7900","0"
"Tests/Unit/pos/GhcListSort.hs"," 5.5847"," 5.4340"," 5.5260","0"
"Tests/Unit/pos/GhcSort1.hs"," 2.9264"," 2.9123"," 2.5467","0"
"Tests/Unit/pos/GhcSort2.hs"," 1.5389"," 1.5259"," 1.3151","0"
"Tests/Unit/pos/GhcSort3.T.hs"," 1.4246"," 1.4538"," 1.2966","0"
"Tests/Unit/pos/GhcSort3.hs"," 2.8143"," 2.9255"," 2.7769","0"
"Tests/Unit/pos/Goo.hs"," 0.6707"," 0.7066"," 0.7085","0"
"Tests/Unit/pos/GoodHMeas.hs"," 0.6748"," 0.6869"," 0.7052","0"
"Tests/Unit/pos/Gradual.hs"," 0.0000"," 0.0001"," 0.0000","0"
"Tests/Unit/pos/Graph.hs"," 0.9140"," 0.9170"," 0.9385","0"
"Tests/Unit/pos/HasElem.hs"," 0.6656"," 0.7096"," 0.7012","0"
"Tests/Unit/pos/HaskellMeasure.hs"," 0.6652"," 0.7196"," 0.6854","0"
"Tests/Unit/pos/HedgeUnion.hs"," 0.7585"," 0.7866"," 0.7800","0"
"Tests/Unit/pos/HigherOrderRecFun.hs"," 0.6604"," 0.7078"," 0.6660","0"
"Tests/Unit/pos/Holes.hs"," 0.7480"," 0.7831"," 0.7278","0"
"Tests/Unit/pos/IcfpDemo.hs"," 0.8235"," 0.8382"," 0.9107","0"
"Tests/Unit/pos/Infinity.hs"," 0.7157"," 0.7468"," 0.7135","0"
"Tests/Unit/pos/Invariants.hs"," 0.7311"," 0.7846"," 0.7627","0"
"Tests/Unit/pos/Keys.hs"," 0.7170"," 0.7190"," 0.7573","0"
"Tests/Unit/pos/LambdaDeBruijn.hs"," 1.6411"," 1.5604"," 1.2431","0"
"Tests/Unit/pos/LambdaEvalMini.hs"," 3.2352"," 3.1994"," 2.5330","0"
"Tests/Unit/pos/LambdaEvalSuperTiny.hs"," 1.2443"," 1.3006"," 0.9585","0"
"Tests/Unit/pos/LambdaEvalTiny.hs"," 1.3496"," 1.3521"," 1.0513","0"
"Tests/Unit/pos/LazyWhere.hs"," 0.6931"," 0.7171"," 0.7231","0"
"Tests/Unit/pos/LazyWhere1.hs"," 0.6642"," 0.7182"," 0.7158","0"
"Tests/Unit/pos/LiquidArray.hs"," 0.6826"," 0.6960"," 0.6770","0"
"Tests/Unit/pos/LiquidClass.hs"," 0.6598"," 0.6934"," 0.6690","0"
"Tests/Unit/pos/ListConcat.hs"," 0.7106"," 0.7154"," 0.7079","0"
"Tests/Unit/pos/ListElem.hs"," 0.6887"," 0.7102"," 0.6970","0"
"Tests/Unit/pos/ListISort-LType.hs"," 1.1735"," 1.1850"," 1.0542","0"
"Tests/Unit/pos/ListISort.hs"," 0.7892"," 0.8170"," 0.7743","0"
"Tests/Unit/pos/ListKeys.hs"," 0.7011"," 0.7244"," 0.6862","0"
"Tests/Unit/pos/ListLen-LType.hs"," 1.1133"," 1.1868"," 1.0268","0"
"Tests/Unit/pos/ListLen.hs"," 1.2148"," 1.2579"," 1.0834","0"
"Tests/Unit/pos/ListQSort-LType.hs"," 1.2459"," 1.2753"," 1.2122","0"
"Tests/Unit/pos/ListQSort.hs"," 1.3081"," 1.3819"," 1.2650","0"
"Tests/Unit/pos/ListRange-LType.hs"," 0.8188"," 0.8216"," 0.8336","0"
"Tests/Unit/pos/ListRange.hs"," 0.7911"," 0.8320"," 0.9125","0"
"Tests/Unit/pos/ListReverse-LType.hs"," 0.6981"," 0.7359"," 0.9056","0"
"Tests/Unit/pos/ListSort.hs"," 2.7071"," 2.7651"," 1.9323","0"
"Tests/Unit/pos/LocalHole.hs"," 0.7249"," 0.7450"," 0.8467","0"
"Tests/Unit/pos/LocalLazy.hs"," 0.6865"," 0.7292"," 0.8021","0"
"Tests/Unit/pos/LocalSpec.hs"," 0.6950"," 0.7112"," 0.7869","0"
"Tests/Unit/pos/LocalSpec0.hs"," 0.6600"," 0.6695"," 0.8036","0"
"Tests/Unit/pos/LocalSpecImp.hs"," 0.6520"," 0.6929"," 0.7112","0"
"Tests/Unit/pos/LocalTermExpr.hs"," 0.7209"," 0.7638"," 0.7468","0"
"Tests/Unit/pos/Loo.hs"," 0.6853"," 0.6882"," 0.6847","0"
"Tests/Unit/pos/MeasureContains.hs"," 0.7430"," 0.7555"," 0.7298","0"
"Tests/Unit/pos/MeasureDups.hs"," 0.7111"," 0.7541"," 0.7478","0"
"Tests/Unit/pos/MeasureSets.hs"," 0.6809"," 0.7050"," 0.6979","0"
"Tests/Unit/pos/Measures.hs"," 0.6428"," 0.6702"," 0.6906","0"
"Tests/Unit/pos/Measures1.hs"," 0.6597"," 0.6882"," 0.6773","0"
"Tests/Unit/pos/Merge1.hs"," 0.7783"," 0.8102"," 0.7222","0"
"Tests/Unit/pos/MergeSort.hs"," 2.0819"," 2.0942"," 1.1928","0"
"Tests/Unit/pos/Mod1.hs"," 0.6598"," 0.6915"," 0.6615","0"
"Tests/Unit/pos/Mod2.hs"," 0.6432"," 0.6865"," 0.6723","0"
"Tests/Unit/pos/Moo.hs"," 0.6695"," 0.6645"," 0.6691","0"
"Tests/Unit/pos/MutualRec.hs"," 1.8111"," 1.7764"," 1.9118","0"
"Tests/Unit/pos/NoCaseExpand.hs"," 0.9889"," 0.9832"," 0.9650","0"
"Tests/Unit/pos/NoExhaustiveGuardsError.hs"," 0.6700"," 0.6866"," 0.6683","0"
"Tests/Unit/pos/Overwrite.hs"," 0.6737"," 0.7347"," 0.6986","0"
"Tests/Unit/pos/PairMeasure.hs"," 0.6957"," 0.7317"," 0.7031","0"
"Tests/Unit/pos/PairMeasure0.hs"," 0.6800"," 0.7179"," 0.7032","0"
"Tests/Unit/pos/Permutation.hs"," 1.8100"," 1.8789"," 1.3108","0"
"Tests/Unit/pos/PersistentVector.hs"," 0.7583"," 0.7893"," 0.7891","0"
"Tests/Unit/pos/PlugHoles.hs"," 0.6640"," 0.6669"," 0.6808","0"
"Tests/Unit/pos/PointDist.hs"," 0.9486"," 0.9839"," 0.7238","0"
"Tests/Unit/pos/Product.hs"," 0.8879"," 0.9247"," 0.8393","0"
"Tests/Unit/pos/Propability.hs"," 0.7447"," 0.7795"," 0.7269","0"
"Tests/Unit/pos/RBTree-color.hs"," 3.6532"," 3.6667"," 2.7999","0"
"Tests/Unit/pos/RBTree-height.hs"," 3.3241"," 3.2601"," 2.4098","0"
"Tests/Unit/pos/RBTree.hs"," 0.9642"," 1.0013"," 0.9683","0"
"Tests/Unit/pos/RealProps.hs"," 0.6808"," 0.7191"," 0.7094","0"
"Tests/Unit/pos/RealProps1.hs"," 0.6907"," 0.7342"," 0.7014","0"
"Tests/Unit/pos/RecQSort.hs"," 0.8403"," 0.8806"," 0.8180","0"
"Tests/Unit/pos/RecQSort0.hs"," 0.8440"," 0.8920"," 0.8297","0"
"Tests/Unit/pos/RecSelector.hs"," 0.6502"," 0.6933"," 0.6851","0"
"Tests/Unit/pos/RecordSelectorError.hs"," 0.6528"," 0.7058"," 0.6903","0"
"Tests/Unit/pos/RelativeComplete.hs"," 0.6871"," 0.7352"," 0.7314","0"
"Tests/Unit/pos/Repeat.hs"," 0.6619"," 0.7154"," 0.7117","0"
"Tests/Unit/pos/Resolve.hs"," 0.6309"," 0.6778"," 0.6673","0"
"Tests/Unit/pos/ResolveA.hs"," 0.6379"," 0.6927"," 0.6843","0"
"Tests/Unit/pos/ResolveB.hs"," 0.6167"," 0.6723"," 0.6651","0"
"Tests/Unit/pos/ResolvePred.hs"," 0.6682"," 0.7428"," 0.6970","0"
"Tests/Unit/pos/SafePartialFunctions.hs"," 0.6701"," 0.7156"," 0.6960","0"
"Tests/Unit/pos/SimplerNotation.hs"," 0.6377"," 0.6823"," 0.6818","0"
