"test"," time-1461115964"," time-1461161168"," time-1461161168","range"
"Tests/Unit/pos/Solver.hs"," 1.0941"," 1.1330"," 1.1239","0"
"Tests/Unit/pos/StackClass.hs"," 0.6772"," 0.7041"," 0.7129","0"
"Tests/Unit/pos/State.hs"," 0.8122"," 0.8720"," 0.8983","0"
"Tests/Unit/pos/State1.hs"," 0.6969"," 0.7478"," 0.7097","0"
"Tests/Unit/pos/StateConstraints.hs"," 4.6101"," 4.7170"," 5.5122","0"
"Tests/Unit/pos/StateConstraints00.hs"," 0.6909"," 0.7206"," 0.6944","0"
"Tests/Unit/pos/StateF00.hs"," 0.7241"," 0.7258"," 0.6968","0"
"Tests/Unit/pos/StreamInvariants.hs"," 0.6467"," 0.6859"," 0.6898","0"
"Tests/Unit/pos/StrictPair0.hs"," 0.6804"," 0.7138"," 0.7118","0"
"Tests/Unit/pos/StrictPair1.hs"," 0.8659"," 0.9222"," 0.9232","0"
"Tests/Unit/pos/StringLit.hs"," 0.6443"," 0.6745"," 0.6598","0"
"Tests/Unit/pos/Strings.hs"," 0.6975"," 0.7347"," 0.7562","0"
"Tests/Unit/pos/StructRec.hs"," 0.6643"," 0.6978"," 0.8512","0"
"Tests/Unit/pos/Sum.hs"," 0.6973"," 0.7546"," 0.7326","0"
"Tests/Unit/pos/T531.hs"," 0.6483"," 0.6825"," 0.6620","0"
"Tests/Unit/pos/T595.hs"," 0.7052"," 0.7634"," 0.7583","0"
"Tests/Unit/pos/T595a.hs"," 0.6366"," 0.6500"," 0.6510","0"
"Tests/Unit/pos/T598.hs"," 0.7929"," 0.8468"," 0.8357","0"
"Tests/Unit/pos/Term.hs"," 0.6887"," 0.7196"," 0.7500","0"
"Tests/Unit/pos/Termination.lhs"," 0.7798"," 0.7721"," 0.8036","0"
"Tests/Unit/pos/TerminationNum.hs"," 0.6700"," 0.6680"," 0.6850","0"
"Tests/Unit/pos/TerminationNum0.hs"," 0.6818"," 0.7231"," 0.7332","0"
"Tests/Unit/pos/Test761.hs"," 0.6979"," 0.7447"," 0.7390","0"
"Tests/Unit/pos/TokenType.hs"," 0.6370"," 0.6815"," 0.6646","0"
"Tests/Unit/pos/TopLevel.hs"," 0.6877"," 0.7136"," 0.7152","0"
"Tests/Unit/pos/ToyMVar.hs"," 0.9153"," 0.9167"," 0.9051","0"
"Tests/Unit/pos/TypeAlias.hs"," 0.6617"," 0.6698"," 0.6870","0"
"Tests/Unit/pos/Variance.hs"," 0.6633"," 0.6810"," 0.7495","0"
"Tests/Unit/pos/WBL.hs"," 1.6760"," 1.6593"," 1.4536","0"
"Tests/Unit/pos/WBL0.hs"," 1.6664"," 1.6932"," 1.4489","0"
"Tests/Unit/pos/Words.hs"," 0.6516"," 0.6700"," 0.7137","0"
"Tests/Unit/pos/Words1.hs"," 0.6679"," 0.6944"," 0.6963","0"
"Tests/Unit/pos/absref-crash.hs"," 0.6487"," 0.6726"," 0.7184","0"
"Tests/Unit/pos/absref-crash0.hs"," 0.6629"," 0.6997"," 0.7374","0"
"Tests/Unit/pos/adt0.hs"," 0.6775"," 0.7265"," 0.7832","0"
"Tests/Unit/pos/alias00.hs"," 0.6511"," 0.6952"," 0.7385","0"
"Tests/Unit/pos/alias01.hs"," 0.6599"," 0.6846"," 0.7621","0"
"Tests/Unit/pos/alphaconvert-List.hs"," 1.1848"," 1.2240"," 1.0906","0"
"Tests/Unit/pos/alphaconvert-Set.hs"," 1.0136"," 1.0425"," 0.9116","0"
"Tests/Unit/pos/anfbug.hs"," 0.7319"," 0.7531"," 0.7919","0"
"Tests/Unit/pos/anftest.hs"," 0.6893"," 0.6997"," 0.7538","0"
"Tests/Unit/pos/anish1.hs"," 0.6594"," 0.6804"," 0.7461","0"
"Tests/Unit/pos/bangPatterns.hs"," 0.7126"," 0.7300"," 0.7858","0"
"Tests/Unit/pos/bar.hs"," 0.6428"," 0.7088"," 0.7401","0"
"Tests/Unit/pos/bounds1.hs"," 0.6744"," 0.6821"," 0.7105","0"
"Tests/Unit/pos/case-lambda-join.hs"," 0.8063"," 0.8163"," 0.8988","0"
"Tests/Unit/pos/cmptag0.hs"," 0.6920"," 0.7436"," 0.7792","0"
"Tests/Unit/pos/compare.hs"," 0.7135"," 0.7414"," 0.7929","0"
"Tests/Unit/pos/compare1.hs"," 0.7280"," 0.7536"," 0.7907","0"
"Tests/Unit/pos/compare2.hs"," 0.7194"," 0.7388"," 0.8186","0"
"Tests/Unit/pos/comprehensionTerm.hs"," 0.9888"," 1.0188"," 1.0894","0"
"Tests/Unit/pos/contra0.hs"," 0.7727"," 0.7718"," 0.8462","0"
"Tests/Unit/pos/coretologic.hs"," 0.6940"," 0.7148"," 0.7673","0"
"Tests/Unit/pos/csgordon_issue_296.hs"," 0.6500"," 0.6646"," 0.7258","0"
"Tests/Unit/pos/cut00.hs"," 0.6986"," 0.7307"," 0.7576","0"
"Tests/Unit/pos/data2.hs"," 0.7551"," 0.7872"," 0.8144","0"
"Tests/Unit/pos/dataConQuals.hs"," 0.6617"," 0.6930"," 0.7493","0"
"Tests/Unit/pos/datacon-inv.hs"," 0.6464"," 0.6850"," 0.7554","0"
"Tests/Unit/pos/datacon0.hs"," 0.7784"," 0.7865"," 0.8380","0"
"Tests/Unit/pos/datacon1.hs"," 0.6332"," 0.6707"," 0.7554","0"
"Tests/Unit/pos/deepmeas0.hs"," 0.7515"," 0.7873"," 0.8248","0"
"Tests/Unit/pos/deppair0.hs"," 0.7553"," 0.7704"," 0.8153","0"
"Tests/Unit/pos/deppair1.hs"," 0.6995"," 0.7469"," 0.7670","0"
"Tests/Unit/pos/deptup.hs"," 1.0741"," 1.0574"," 1.0552","0"
"Tests/Unit/pos/deptup0.hs"," 0.7493"," 0.8007"," 0.8398","0"
"Tests/Unit/pos/deptup1.hs"," 0.8202"," 0.8722"," 0.9359","0"
"Tests/Unit/pos/deptup3.hs"," 0.7153"," 0.7625"," 0.8763","0"
"Tests/Unit/pos/deptupW.hs"," 0.7232"," 0.7827"," 0.7520","0"
"Tests/Unit/pos/div000.hs"," 0.6612"," 0.6710"," 0.6835","0"
"Tests/Unit/pos/dropwhile.hs"," 0.9803"," 0.9819"," 0.9934","0"
"Tests/Unit/pos/duplicate-bind.hs"," 0.7009"," 0.7170"," 0.7948","0"
"Tests/Unit/pos/elements.hs"," 1.0176"," 1.0140"," 0.9696","0"
"Tests/Unit/pos/elems.hs"," 0.6699"," 0.6986"," 0.6826","0"
"Tests/Unit/pos/elim00.hs"," 0.8123"," 0.8487"," 0.7309","0"
"Tests/Unit/pos/elim01.hs"," 0.6789"," 0.7174"," 0.8035","0"
"Tests/Unit/pos/eqelems.hs"," 0.7103"," 0.7147"," 0.7177","0"
"Tests/Unit/pos/ex0.hs"," 0.7382"," 0.7567"," 0.7850","0"
"Tests/Unit/pos/ex01.hs"," 0.6585"," 0.6668"," 0.7173","0"
"Tests/Unit/pos/ex1.hs"," 0.7585"," 0.7758"," 0.8415","0"
"Tests/Unit/pos/exp0.hs"," 0.7144"," 0.7246"," 0.7778","0"
"Tests/Unit/pos/extype.hs"," 0.6822"," 0.6927"," 0.7511","0"
"Tests/Unit/pos/failName.hs"," 0.6748"," 0.6874"," 0.7546","0"
"Tests/Unit/pos/filterAbs.hs"," 0.8810"," 0.8391"," 0.8905","0"
"Tests/Unit/pos/foldN.hs"," 0.6732"," 0.7527"," 0.7970","0"
"Tests/Unit/pos/foldr.hs"," 0.6939"," 0.7286"," 0.7397","0"
"Tests/Unit/pos/for.hs"," 0.8444"," 0.9044"," 0.8862","0"
"Tests/Unit/pos/forloop.hs"," 0.8236"," 0.8471"," 0.9251","0"
"Tests/Unit/pos/gadtEval.hs"," 1.1110"," 1.1423"," 1.1958","0"
"Tests/Unit/pos/gimme.hs"," 0.7250"," 0.7258"," 0.7272","0"
"Tests/Unit/pos/go.hs"," 0.6641"," 0.7400"," 0.7475","0"
"Tests/Unit/pos/go_ugly_type.hs"," 0.6976"," 0.7278"," 0.7354","0"
"Tests/Unit/pos/grty0.hs"," 0.6446"," 0.7059"," 0.6752","0"
"Tests/Unit/pos/grty1.hs"," 0.6602"," 0.6787"," 0.6946","0"
"Tests/Unit/pos/grty2.hs"," 0.6775"," 0.6961"," 0.6908","0"
"Tests/Unit/pos/grty3.hs"," 0.6580"," 0.6911"," 0.6642","0"
"Tests/Unit/pos/hello.hs"," 0.6762"," 0.7006"," 0.6953","0"
"Tests/Unit/pos/hole-app.hs"," 0.6656"," 0.6923"," 0.6888","0"
"Tests/Unit/pos/hole-fun.hs"," 0.6732"," 0.7046"," 0.6932","0"
"Tests/Unit/pos/idNat.hs"," 0.6603"," 0.6856"," 0.6695","0"
"Tests/Unit/pos/idNat0.hs"," 0.6536"," 0.6775"," 0.6751","0"
"Tests/Unit/pos/imp0.hs"," 0.7110"," 0.7273"," 0.7203","0"
"Tests/Unit/pos/implies.hs"," 0.6679"," 0.6854"," 0.6947","0"
"Tests/Unit/pos/infix.hs"," 0.7004"," 0.7403"," 0.7233","0"
"Tests/Unit/pos/initarray.hs"," 1.0005"," 1.0668"," 0.9420","0"
"Tests/Unit/pos/inline.hs"," 0.7749"," 0.7623"," 0.7475","0"
"Tests/Unit/pos/inline1.hs"," 0.6477"," 0.6901"," 0.6786","0"
"Tests/Unit/pos/invlhs.hs"," 0.6695"," 0.6820"," 0.7034","0"
"Tests/Unit/pos/ite.hs"," 0.6646"," 0.6988"," 0.6909","0"
"Tests/Unit/pos/ite1.hs"," 0.6716"," 0.6815"," 0.6618","0"
"Tests/Unit/pos/kmp.hs"," 1.7589"," 1.6891"," 1.9618","0"
"Tests/Unit/pos/kmpIO.hs"," 0.8101"," 0.8444"," 0.8905","0"
"Tests/Unit/pos/kmpVec.hs"," 1.3452"," 1.3539"," 1.6219","0"
"Tests/Unit/pos/lets.hs"," 0.8730"," 0.9166"," 0.8130","0"
"Tests/Unit/pos/lex.hs"," 0.6993"," 0.7117"," 0.7003","0"
"Tests/Unit/pos/listAnf.hs"," 0.7470"," 0.7741"," 0.7529","0"
"Tests/Unit/pos/listSet.hs"," 0.7774"," 0.8288"," 0.8533","0"
"Tests/Unit/pos/listSetDemo.hs"," 0.7874"," 0.8391"," 0.9566","0"
"Tests/Unit/pos/listqual.hs"," 0.7222"," 0.7409"," 0.7463","0"
"Tests/Unit/pos/lit.hs"," 0.6620"," 0.6807"," 0.7848","0"
"Tests/Unit/pos/malformed0.hs"," 0.9901"," 1.0277"," 1.0641","0"
"Tests/Unit/pos/mapTvCrash.hs"," 0.6927"," 0.7178"," 0.6779","0"
"Tests/Unit/pos/mapreduce-bare.hs"," 3.2435"," 3.2066"," 3.0433","0"
"Tests/Unit/pos/mapreduce.hs"," 1.7927"," 1.7399"," 1.9524","0"
"Tests/Unit/pos/maps.hs"," 0.7513"," 0.8058"," 0.7631","0"
"Tests/Unit/pos/maps1.hs"," 0.7405"," 0.7908"," 0.7413","0"
"Tests/Unit/pos/maybe.hs"," 1.0676"," 1.0837"," 1.0074","0"
"Tests/Unit/pos/maybe0.hs"," 0.6961"," 0.7030"," 0.6958","0"
"Tests/Unit/pos/maybe00.hs"," 0.6432"," 0.6596"," 0.6508","0"
"Tests/Unit/pos/maybe000.hs"," 0.7031"," 0.7165"," 0.7091","0"
"Tests/Unit/pos/maybe1.hs"," 0.7855"," 0.8114"," 0.7876","0"
"Tests/Unit/pos/maybe2.hs"," 1.0648"," 1.0803"," 1.0569","0"
"Tests/Unit/pos/maybe3.hs"," 0.6746"," 0.7177"," 0.6962","0"
"Tests/Unit/pos/maybe4.hs"," 0.6924"," 0.6981"," 0.6782","0"
"Tests/Unit/pos/meas0.hs"," 0.7197"," 0.7397"," 0.7391","0"
"Tests/Unit/pos/meas00.hs"," 0.7254"," 0.7419"," 0.7241","0"
"Tests/Unit/pos/meas00a.hs"," 0.6865"," 0.7021"," 0.7178","0"
"Tests/Unit/pos/meas0a.hs"," 0.7352"," 0.7523"," 0.7405","0"
"Tests/Unit/pos/meas1.hs"," 0.7127"," 0.7538"," 0.7404","0"
"Tests/Unit/pos/meas10.hs"," 0.7768"," 0.7902"," 0.7730","0"
"Tests/Unit/pos/meas11.hs"," 0.6819"," 0.7333"," 0.7149","0"
"Tests/Unit/pos/meas2.hs"," 0.6862"," 0.7499"," 0.7360","0"
"Tests/Unit/pos/meas3.hs"," 0.7946"," 0.8380"," 0.8013","0"
"Tests/Unit/pos/meas4.hs"," 0.8144"," 0.8288"," 0.7880","0"
"Tests/Unit/pos/meas5.hs"," 1.1834"," 1.2038"," 1.1316","0"
"Tests/Unit/pos/meas6.hs"," 0.7993"," 0.8519"," 0.8368","0"
"Tests/Unit/pos/meas7.hs"," 0.6898"," 0.7117"," 0.7082","0"
"Tests/Unit/pos/meas8.hs"," 0.7255"," 0.7463"," 0.7183","0"
"Tests/Unit/pos/meas9.hs"," 0.7570"," 0.7924"," 0.7616","0"
"Tests/Unit/pos/modTest.hs"," 0.7053"," 0.7537"," 0.7255","0"
"Tests/Unit/pos/monad1.hs"," 0.6838"," 0.6899"," 0.6911","0"
"Tests/Unit/pos/monad2.hs"," 0.6845"," 0.7035"," 0.6882","0"
"Tests/Unit/pos/monad5.hs"," 0.8987"," 0.9016"," 0.8925","0"
"Tests/Unit/pos/monad6.hs"," 0.7302"," 0.7759"," 0.7630","0"
"Tests/Unit/pos/monad7.hs"," 0.8948"," 0.9352"," 0.8683","0"
"Tests/Unit/pos/multi-pred-app-00.hs"," 0.6583"," 0.6823"," 0.6703","0"
"Tests/Unit/pos/mutrec.hs"," 0.6793"," 0.7003"," 0.6944","0"
"Tests/Unit/pos/nats.hs"," 1.1023"," 1.1185"," 0.7425","0"
"Tests/Unit/pos/niki.hs"," 0.6965"," 0.7385"," 0.7157","0"
"Tests/Unit/pos/niki1.hs"," 0.7410"," 0.7492"," 0.7270","0"
"Tests/Unit/pos/nullterm.hs"," 1.0147"," 1.0597"," 0.8750","0"
"Tests/Unit/pos/pair.hs"," 1.4870"," 1.4404"," 1.2815","0"
"Tests/Unit/pos/pair0.hs"," 1.3624"," 1.3715"," 1.2441","0"
"Tests/Unit/pos/pair00.hs"," 1.2079"," 1.2296"," 1.0983","0"
"Tests/Unit/pos/pargs.hs"," 0.6591"," 0.6877"," 0.6625","0"
"Tests/Unit/pos/pargs1.hs"," 0.6443"," 0.6697"," 0.6703","0"
"Tests/Unit/pos/partial-tycon.hs"," 0.6522"," 0.6715"," 0.6653","0"
"Tests/Unit/pos/partialmeasure.hs"," 0.6751"," 0.7029"," 0.6816","0"
"Tests/Unit/pos/poly0.hs"," 0.7541"," 0.7617"," 0.7250","0"
"Tests/Unit/pos/poly1.hs"," 0.7147"," 0.7459"," 0.7324","0"
"Tests/Unit/pos/poly2-degenerate.hs"," 0.7094"," 0.7494"," 0.7363","0"
"Tests/Unit/pos/poly2.hs"," 0.7242"," 0.7664"," 0.7327","0"
"Tests/Unit/pos/poly3.hs"," 0.6751"," 0.7358"," 0.6985","0"
"Tests/Unit/pos/poly3a.hs"," 0.7038"," 0.7039"," 0.6993","0"
"Tests/Unit/pos/poly4.hs"," 0.6916"," 0.7157"," 0.7342","0"
"Tests/Unit/pos/polyfun.hs"," 0.7160"," 0.7491"," 0.7537","0"
"Tests/Unit/pos/polyqual.hs"," 0.9255"," 0.9047"," 0.9807","0"
"Tests/Unit/pos/poslist.hs"," 0.8917"," 0.9418"," 0.8363","0"
"Tests/Unit/pos/poslist_dc.hs"," 0.7448"," 0.7907"," 0.7504","0"
"Tests/Unit/pos/pragma0.hs"," 0.6568"," 0.6776"," 0.6837","0"
"Tests/Unit/pos/pred.hs"," 0.6305"," 0.6718"," 0.6650","0"
"Tests/Unit/pos/primInt0.hs"," 0.8568"," 0.8597"," 0.7848","0"
"Tests/Unit/pos/profcrasher.hs"," 0.6970"," 0.7053"," 0.7099","0"
"Tests/Unit/pos/propmeasure.hs"," 0.7363"," 0.7668"," 0.7489","0"
"Tests/Unit/pos/propmeasure1.hs"," 0.6538"," 0.6719"," 0.6705","0"
"Tests/Unit/pos/qualTest.hs"," 0.7044"," 0.7297"," 0.7460","0"
"Tests/Unit/pos/range.hs"," 0.9409"," 0.9510"," 0.9234","0"
"Tests/Unit/pos/range1.hs"," 0.7530"," 0.7787"," 0.7442","0"
"Tests/Unit/pos/rangeAdt.hs"," 1.6151"," 1.5811"," 1.5297","0"
"Tests/Unit/pos/rec_annot_go.hs"," 0.7491"," 0.8155"," 0.7831","0"
"Tests/Unit/pos/record0.hs"," 0.7218"," 0.7701"," 0.7493","0"
"Tests/Unit/pos/record1.hs"," 0.6377"," 0.6715"," 0.6616","0"
"Tests/Unit/pos/recursion0.hs"," 0.6404"," 0.6908"," 0.6911","0"
"Tests/Unit/pos/repeatHigherOrder.hs"," 0.9433"," 1.0070"," 1.0781","0"
"Tests/Unit/pos/risers.hs"," 1.1464"," 1.1796"," 0.9327","0"
"Tests/Unit/pos/scanr.hs"," 0.7818"," 0.8349"," 0.7609","0"
"Tests/Unit/pos/selfList.hs"," 0.8952"," 0.9719"," 0.7918","0"
"Tests/Unit/pos/spec0.hs"," 0.6954"," 0.7334"," 0.8817","0"
"Tests/Unit/pos/stacks0.hs"," 0.7180"," 0.7734"," 0.7753","0"
"Tests/Unit/pos/state00.hs"," 0.6837"," 0.7063"," 0.7135","0"
"Tests/Unit/pos/stateInvarint.hs"," 0.8477"," 0.8792"," 0.8379","0"
"Tests/Unit/pos/string00.hs"," 0.6828"," 0.7265"," 0.7273","0"
"Tests/Unit/pos/tagBinder.hs"," 0.6507"," 0.6834"," 0.6997","0"
"Tests/Unit/pos/take.hs"," 0.9682"," 0.9644"," 0.9001","0"
"Tests/Unit/pos/term0.hs"," 0.7522"," 0.7768"," 0.8703","0"
"Tests/Unit/pos/test0.hs"," 0.7022"," 0.7312"," 0.7483","0"
"Tests/Unit/pos/test00-int.hs"," 0.6949"," 0.7251"," 0.7813","0"
"Tests/Unit/pos/test00.hs"," 0.6902"," 0.7119"," 0.7803","0"
"Tests/Unit/pos/test00.old.hs"," 0.6865"," 0.7398"," 0.7324","0"
"Tests/Unit/pos/test000.hs"," 0.7027"," 0.7445"," 0.7355","0"
"Tests/Unit/pos/test00b.hs"," 0.7072"," 0.7297"," 0.7304","0"
"Tests/Unit/pos/test00c.hs"," 0.8462"," 0.8807"," 0.8246","0"
"Tests/Unit/pos/test1.hs"," 0.6944"," 0.7267"," 0.7385","0"
"Tests/Unit/pos/test2.hs"," 0.7053"," 0.7188"," 0.7323","0"
"Tests/Unit/pos/testRec.hs"," 0.7214"," 0.7048"," 0.7003","0"
"Tests/Unit/pos/top0.hs"," 0.7359"," 0.7569"," 0.7492","0"
"Tests/Unit/pos/trans.hs"," 0.9899"," 0.9801"," 0.8185","0"
"Tests/Unit/pos/transTAG.hs"," 1.6473"," 1.5408"," 1.4886","0"
"Tests/Unit/pos/transpose.hs"," 1.7741"," 1.7057"," 1.1283","0"
"Tests/Unit/pos/tup0.hs"," 0.7254"," 0.6961"," 0.7170","0"
"Tests/Unit/pos/tupparse.hs"," 0.7123"," 0.7264"," 0.7464","0"
"Tests/Unit/pos/tyExpr.hs"," 0.6446"," 0.6670"," 0.6760","0"
"Tests/Unit/pos/tyclass0.hs"," 0.6393"," 0.6728"," 0.6788","0"
"Tests/Unit/pos/tyfam0.hs"," 0.6736"," 0.7094"," 0.7032","0"
"Tests/Unit/pos/tyvar.hs"," 0.6566"," 0.6737"," 0.6555","0"
"Tests/Unit/pos/unusedtyvars.hs"," 0.6804"," 0.7016"," 0.7201","0"
"Tests/Unit/pos/vecloop.hs"," 0.9008"," 0.8724"," 0.8537","0"
"Tests/Unit/pos/vector0.hs"," 1.1481"," 1.2002"," 1.1198","0"
"Tests/Unit/pos/vector00.hs"," 0.7661"," 0.7622"," 0.9187","0"
"Tests/Unit/pos/vector1.hs"," 1.0560"," 1.0442"," 1.0606","0"
"Tests/Unit/pos/vector1a.hs"," 1.0691"," 1.0900"," 1.0171","0"
"Tests/Unit/pos/vector1b.hs"," 1.0803"," 1.0949"," 0.9857","0"
"Tests/Unit/pos/vector2.hs"," 1.2986"," 1.2703"," 1.2289","0"
"Tests/Unit/pos/wrap0.hs"," 0.7621"," 0.7706"," 0.7507","0"
"Tests/Unit/pos/wrap1.hs"," 0.9166"," 0.9188"," 0.9291","0"
"Tests/Unit/pos/zipSO.hs"," 0.8373"," 0.8322"," 0.7256","0"
"Tests/Unit/pos/zipW.hs"," 0.7256"," 0.7486"," 0.7280","0"
"Tests/Unit/pos/zipW1.hs"," 0.7059"," 0.7123"," 0.7192","0"
"Tests/Unit/pos/zipW2.hs"," 0.7218"," 0.7403"," 0.7235","0"
"Tests/Unit/pos/zipper0.hs"," 1.2407"," 1.2488"," 1.1036","0"
"Tests/Unit/pos/zipper000.hs"," 0.9805"," 0.9653"," 0.9223","0"