 (HEAD -> develop, origin/develop) : bc6915a05b0342adb25b1abbe700123db744c2ad
Timestamp: 2016-04-19 18:32:44 -0700
Epoch Timestamp: 1461115964
--------------------------------------------------------------------------------
test, time(s), result

Tests/Unit/pos/zipW2.hs, 0.7218, True
Tests/Unit/pos/zipW1.hs, 0.7059, True
Tests/Unit/pos/zipW.hs, 0.7256, True
Tests/Unit/pos/zipSO.hs, 0.8373, True
Tests/Unit/pos/zipper000.hs, 0.9805, True
Tests/Unit/pos/zipper0.hs, 1.2407, True
Tests/Unit/pos/zipper.hs, 2.9196, True
Tests/Unit/pos/wrap1.hs, 0.9166, True
Tests/Unit/pos/wrap0.hs, 0.7621, True
Tests/Unit/pos/Words1.hs, 0.6679, True
Tests/Unit/pos/Words.hs, 0.6516, True
Tests/Unit/pos/WBL0.hs, 1.6664, True
Tests/Unit/pos/WBL.hs, 1.6760, True
Tests/Unit/pos/vector2.hs, 1.2986, True
Tests/Unit/pos/vector1b.hs, 1.0803, True
Tests/Unit/pos/vector1a.hs, 1.0691, True
Tests/Unit/pos/vector1.hs, 1.0560, True
Tests/Unit/pos/vector00.hs, 0.7661, True
Tests/Unit/pos/vector0.hs, 1.1481, True
Tests/Unit/pos/vecloop.hs, 0.9008, True
Tests/Unit/pos/Variance.hs, 0.6633, True
Tests/Unit/pos/unusedtyvars.hs, 0.6804, True
Tests/Unit/pos/tyvar.hs, 0.6566, True
Tests/Unit/pos/TypeAlias.hs, 0.6617, True
Tests/Unit/pos/tyfam0.hs, 0.6736, True
Tests/Unit/pos/tyExpr.hs, 0.6446, True
Tests/Unit/pos/tyclass0.hs, 0.6393, True
Tests/Unit/pos/tupparse.hs, 0.7123, True
Tests/Unit/pos/tup0.hs, 0.7254, True
Tests/Unit/pos/transTAG.hs, 1.6473, True
Tests/Unit/pos/transpose.hs, 1.7741, True
Tests/Unit/pos/trans.hs, 0.9899, True
Tests/Unit/pos/ToyMVar.hs, 0.9153, True
Tests/Unit/pos/TopLevel.hs, 0.6877, True
Tests/Unit/pos/top0.hs, 0.7359, True
Tests/Unit/pos/TokenType.hs, 0.6370, True
Tests/Unit/pos/testRec.hs, 0.7214, True
Tests/Unit/pos/Test761.hs, 0.6979, True
Tests/Unit/pos/test2.hs, 0.7053, True
Tests/Unit/pos/test1.hs, 0.6944, True
Tests/Unit/pos/test00c.hs, 0.8462, True
Tests/Unit/pos/test00b.hs, 0.7072, True
Tests/Unit/pos/test000.hs, 0.7027, True
Tests/Unit/pos/test00.old.hs, 0.6865, True
Tests/Unit/pos/test00.hs, 0.6902, True
Tests/Unit/pos/test00-int.hs, 0.6949, True
Tests/Unit/pos/test0.hs, 0.7022, True
Tests/Unit/pos/TerminationNum0.hs, 0.6818, True
Tests/Unit/pos/TerminationNum.hs, 0.6700, True
Tests/Unit/pos/Termination.lhs, 0.7798, True
Tests/Unit/pos/term0.hs, 0.7522, True
Tests/Unit/pos/Term.hs, 0.6887, True
Tests/Unit/pos/take.hs, 0.9682, True
Tests/Unit/pos/tagBinder.hs, 0.6507, True
Tests/Unit/pos/T598.hs, 0.7929, True
Tests/Unit/pos/T595a.hs, 0.6366, True
Tests/Unit/pos/T595.hs, 0.7052, True
Tests/Unit/pos/T531.hs, 0.6483, True
Tests/Unit/pos/Sum.hs, 0.6973, True
Tests/Unit/pos/StructRec.hs, 0.6643, True
Tests/Unit/pos/Strings.hs, 0.6975, True
Tests/Unit/pos/StringLit.hs, 0.6443, True
Tests/Unit/pos/string00.hs, 0.6828, True
Tests/Unit/pos/StrictPair1.hs, 0.8659, True
Tests/Unit/pos/StrictPair0.hs, 0.6804, True
Tests/Unit/pos/StreamInvariants.hs, 0.6467, True
Tests/Unit/pos/stateInvarint.hs, 0.8477, True
Tests/Unit/pos/StateF00.hs, 0.7241, True
Tests/Unit/pos/StateConstraints00.hs, 0.6909, True
Tests/Unit/pos/StateConstraints0.hs, 8.0285, True
Tests/Unit/pos/StateConstraints.hs, 4.6101, True
Tests/Unit/pos/State1.hs, 0.6969, True
Tests/Unit/pos/state00.hs, 0.6837, True
Tests/Unit/pos/State.hs, 0.8122, True
Tests/Unit/pos/stacks0.hs, 0.7180, True
Tests/Unit/pos/StackClass.hs, 0.6772, True
Tests/Unit/pos/spec0.hs, 0.6954, True
Tests/Unit/pos/Solver.hs, 1.0941, True
Tests/Unit/pos/SimplerNotation.hs, 0.6377, True
Tests/Unit/pos/selfList.hs, 0.8952, True
Tests/Unit/pos/scanr.hs, 0.7818, True
Tests/Unit/pos/SafePartialFunctions.hs, 0.6701, True
Tests/Unit/pos/risers.hs, 1.1464, True
Tests/Unit/pos/ResolvePred.hs, 0.6682, True
Tests/Unit/pos/ResolveB.hs, 0.6167, True
Tests/Unit/pos/ResolveA.hs, 0.6379, True
Tests/Unit/pos/Resolve.hs, 0.6309, True
Tests/Unit/pos/repeatHigherOrder.hs, 0.9433, True
Tests/Unit/pos/Repeat.hs, 0.6619, True
Tests/Unit/pos/RelativeComplete.hs, 0.6871, True
Tests/Unit/pos/recursion0.hs, 0.6404, True
Tests/Unit/pos/RecSelector.hs, 0.6502, True
Tests/Unit/pos/RecQSort0.hs, 0.8440, True
Tests/Unit/pos/RecQSort.hs, 0.8403, True
Tests/Unit/pos/RecordSelectorError.hs, 0.6528, True
Tests/Unit/pos/record1.hs, 0.6377, True
Tests/Unit/pos/record0.hs, 0.7218, True
Tests/Unit/pos/rec_annot_go.hs, 0.7491, True
Tests/Unit/pos/RealProps1.hs, 0.6907, True
Tests/Unit/pos/RealProps.hs, 0.6808, True
Tests/Unit/pos/RBTree.hs, 0.9642, True
Tests/Unit/pos/RBTree-ord.hs, 7.3731, True
Tests/Unit/pos/RBTree-height.hs, 3.3241, True
Tests/Unit/pos/RBTree-color.hs, 3.6532, True
Tests/Unit/pos/RBTree-col-height.hs, 5.1579, True
Tests/Unit/pos/rangeAdt.hs, 1.6151, True
Tests/Unit/pos/range1.hs, 0.7530, True
Tests/Unit/pos/range.hs, 0.9409, True
Tests/Unit/pos/qualTest.hs, 0.7044, True
Tests/Unit/pos/propmeasure1.hs, 0.6538, True
Tests/Unit/pos/propmeasure.hs, 0.7363, True
Tests/Unit/pos/Propability.hs, 0.7447, True
Tests/Unit/pos/profcrasher.hs, 0.6970, True
Tests/Unit/pos/Product.hs, 0.8879, True
Tests/Unit/pos/primInt0.hs, 0.8568, True
Tests/Unit/pos/pred.hs, 0.6305, True
Tests/Unit/pos/pragma0.hs, 0.6568, True
Tests/Unit/pos/poslist_dc.hs, 0.7448, True
Tests/Unit/pos/poslist.hs, 0.8917, True
Tests/Unit/pos/polyqual.hs, 0.9255, True
Tests/Unit/pos/polyfun.hs, 0.7160, True
Tests/Unit/pos/poly4.hs, 0.6916, True
Tests/Unit/pos/poly3a.hs, 0.7038, True
Tests/Unit/pos/poly3.hs, 0.6751, True
Tests/Unit/pos/poly2.hs, 0.7242, True
Tests/Unit/pos/poly2-degenerate.hs, 0.7094, True
Tests/Unit/pos/poly1.hs, 0.7147, True
Tests/Unit/pos/poly0.hs, 0.7541, True
Tests/Unit/pos/PointDist.hs, 0.9486, True
Tests/Unit/pos/PlugHoles.hs, 0.6640, True
Tests/Unit/pos/PersistentVector.hs, 0.7583, True
Tests/Unit/pos/Permutation.hs, 1.8100, True
Tests/Unit/pos/partialmeasure.hs, 0.6751, True
Tests/Unit/pos/partial-tycon.hs, 0.6522, True
Tests/Unit/pos/pargs1.hs, 0.6443, True
Tests/Unit/pos/pargs.hs, 0.6591, True
Tests/Unit/pos/PairMeasure0.hs, 0.6800, True
Tests/Unit/pos/PairMeasure.hs, 0.6957, True
Tests/Unit/pos/pair00.hs, 1.2079, True
Tests/Unit/pos/pair0.hs, 1.3624, True
Tests/Unit/pos/pair.hs, 1.4870, True
Tests/Unit/pos/Overwrite.hs, 0.6737, True
Tests/Unit/pos/OrdList.hs, 14.5703, True
Tests/Unit/pos/nullterm.hs, 1.0147, True
Tests/Unit/pos/NoExhaustiveGuardsError.hs, 0.6700, True
Tests/Unit/pos/NoCaseExpand.hs, 0.9889, True
Tests/Unit/pos/niki1.hs, 0.7410, True
Tests/Unit/pos/niki.hs, 0.6965, True
Tests/Unit/pos/nats.hs, 1.1023, True
Tests/Unit/pos/MutualRec.hs, 1.8111, True
Tests/Unit/pos/mutrec.hs, 0.6793, True
Tests/Unit/pos/multi-pred-app-00.hs, 0.6583, True
Tests/Unit/pos/Moo.hs, 0.6695, True
Tests/Unit/pos/monad7.hs, 0.8948, True
Tests/Unit/pos/monad6.hs, 0.7302, True
Tests/Unit/pos/monad5.hs, 0.8987, True
Tests/Unit/pos/monad2.hs, 0.6845, True
Tests/Unit/pos/monad1.hs, 0.6838, True
Tests/Unit/pos/modTest.hs, 0.7053, True
Tests/Unit/pos/Mod2.hs, 0.6432, True
Tests/Unit/pos/Mod1.hs, 0.6598, True
Tests/Unit/pos/MergeSort.hs, 2.0819, True
Tests/Unit/pos/Merge1.hs, 0.7783, True
Tests/Unit/pos/MeasureSets.hs, 0.6809, True
Tests/Unit/pos/Measures1.hs, 0.6597, True
Tests/Unit/pos/Measures.hs, 0.6428, True
Tests/Unit/pos/MeasureDups.hs, 0.7111, True
Tests/Unit/pos/MeasureContains.hs, 0.7430, True
Tests/Unit/pos/meas9.hs, 0.7570, True
Tests/Unit/pos/meas8.hs, 0.7255, True
Tests/Unit/pos/meas7.hs, 0.6898, True
Tests/Unit/pos/meas6.hs, 0.7993, True
Tests/Unit/pos/meas5.hs, 1.1834, True
Tests/Unit/pos/meas4.hs, 0.8144, True
Tests/Unit/pos/meas3.hs, 0.7946, True
Tests/Unit/pos/meas2.hs, 0.6862, True
Tests/Unit/pos/meas11.hs, 0.6819, True
Tests/Unit/pos/meas10.hs, 0.7768, True
Tests/Unit/pos/meas1.hs, 0.7127, True
Tests/Unit/pos/meas0a.hs, 0.7352, True
Tests/Unit/pos/meas00a.hs, 0.6865, True
Tests/Unit/pos/meas00.hs, 0.7254, True
Tests/Unit/pos/meas0.hs, 0.7197, True
Tests/Unit/pos/maybe4.hs, 0.6924, True
Tests/Unit/pos/maybe3.hs, 0.6746, True
Tests/Unit/pos/maybe2.hs, 1.0648, True
Tests/Unit/pos/maybe1.hs, 0.7855, True
Tests/Unit/pos/maybe000.hs, 0.7031, True
Tests/Unit/pos/maybe00.hs, 0.6432, True
Tests/Unit/pos/maybe0.hs, 0.6961, True
Tests/Unit/pos/maybe.hs, 1.0676, True
Tests/Unit/pos/mapTvCrash.hs, 0.6927, True
Tests/Unit/pos/maps1.hs, 0.7405, True
Tests/Unit/pos/maps.hs, 0.7513, True
Tests/Unit/pos/mapreduce.hs, 1.7927, True
Tests/Unit/pos/mapreduce-bare.hs, 3.2435, True
Tests/Unit/pos/Map2.hs, 15.0500, True
Tests/Unit/pos/Map0.hs, 14.5376, True
Tests/Unit/pos/Map.hs, 14.2898, True
Tests/Unit/pos/malformed0.hs, 0.9901, True
Tests/Unit/pos/Loo.hs, 0.6853, True
Tests/Unit/pos/LocalTermExpr.hs, 0.7209, True
Tests/Unit/pos/LocalSpecImp.hs, 0.6520, True
Tests/Unit/pos/LocalSpec0.hs, 0.6600, True
Tests/Unit/pos/LocalSpec.hs, 0.6950, True
Tests/Unit/pos/LocalLazy.hs, 0.6865, True
Tests/Unit/pos/LocalHole.hs, 0.7249, True
Tests/Unit/pos/lit.hs, 0.6620, True
Tests/Unit/pos/ListSort.hs, 2.7071, True
Tests/Unit/pos/listSetDemo.hs, 0.7874, True
Tests/Unit/pos/listSet.hs, 0.7774, True
Tests/Unit/pos/ListReverse-LType.hs, 0.6981, True
Tests/Unit/pos/ListRange.hs, 0.7911, True
Tests/Unit/pos/ListRange-LType.hs, 0.8188, True
Tests/Unit/pos/listqual.hs, 0.7222, True
Tests/Unit/pos/ListQSort.hs, 1.3081, True
Tests/Unit/pos/ListQSort-LType.hs, 1.2459, True
Tests/Unit/pos/ListMSort.hs, 2.3306, True
Tests/Unit/pos/ListMSort-LType.hs, 3.6417, True
Tests/Unit/pos/ListLen.hs, 1.2148, True
Tests/Unit/pos/ListLen-LType.hs, 1.1133, True
Tests/Unit/pos/ListKeys.hs, 0.7011, True
Tests/Unit/pos/ListISort.hs, 0.7892, True
Tests/Unit/pos/ListISort-LType.hs, 1.1735, True
Tests/Unit/pos/ListElem.hs, 0.6887, True
Tests/Unit/pos/ListConcat.hs, 0.7106, True
Tests/Unit/pos/listAnf.hs, 0.7470, True
Tests/Unit/pos/LiquidClass.hs, 0.6598, True
Tests/Unit/pos/LiquidArray.hs, 0.6826, True
Tests/Unit/pos/lex.hs, 0.6993, True
Tests/Unit/pos/lets.hs, 0.8730, True
Tests/Unit/pos/LazyWhere1.hs, 0.6642, True
Tests/Unit/pos/LazyWhere.hs, 0.6931, True
Tests/Unit/pos/LambdaEvalTiny.hs, 1.3496, True
Tests/Unit/pos/LambdaEvalSuperTiny.hs, 1.2443, True
Tests/Unit/pos/LambdaEvalMini.hs, 3.2352, True
Tests/Unit/pos/LambdaEval.hs, 21.6091, True
Tests/Unit/pos/LambdaDeBruijn.hs, 1.6411, True
Tests/Unit/pos/kmpVec.hs, 1.3452, True
Tests/Unit/pos/kmpIO.hs, 0.8101, True
Tests/Unit/pos/kmp.hs, 1.7589, True
Tests/Unit/pos/Keys.hs, 0.7170, True
Tests/Unit/pos/jeff.hs, 10.7548, True
Tests/Unit/pos/ite1.hs, 0.6716, True
Tests/Unit/pos/ite.hs, 0.6646, True
Tests/Unit/pos/invlhs.hs, 0.6695, True
Tests/Unit/pos/Invariants.hs, 0.7311, True
Tests/Unit/pos/inline1.hs, 0.6477, True
Tests/Unit/pos/inline.hs, 0.7749, True
Tests/Unit/pos/initarray.hs, 1.0005, True
Tests/Unit/pos/infix.hs, 0.7004, True
Tests/Unit/pos/Infinity.hs, 0.7157, True
Tests/Unit/pos/implies.hs, 0.6679, True
Tests/Unit/pos/imp0.hs, 0.7110, True
Tests/Unit/pos/idNat0.hs, 0.6536, True
Tests/Unit/pos/idNat.hs, 0.6603, True
Tests/Unit/pos/IcfpDemo.hs, 0.8235, True
Tests/Unit/pos/Holes.hs, 0.7480, True
Tests/Unit/pos/hole-fun.hs, 0.6732, True
Tests/Unit/pos/hole-app.hs, 0.6656, True
Tests/Unit/pos/HigherOrderRecFun.hs, 0.6604, True
Tests/Unit/pos/hello.hs, 0.6762, True
Tests/Unit/pos/HedgeUnion.hs, 0.7585, True
Tests/Unit/pos/HaskellMeasure.hs, 0.6652, True
Tests/Unit/pos/HasElem.hs, 0.6656, True
Tests/Unit/pos/grty3.hs, 0.6580, True
Tests/Unit/pos/grty2.hs, 0.6775, True
Tests/Unit/pos/grty1.hs, 0.6602, True
Tests/Unit/pos/grty0.hs, 0.6446, True
Tests/Unit/pos/Graph.hs, 0.9140, True
Tests/Unit/pos/Gradual.hs, 0.0000, True
Tests/Unit/pos/GoodHMeas.hs, 0.6748, True
Tests/Unit/pos/Goo.hs, 0.6707, True
Tests/Unit/pos/go_ugly_type.hs, 0.6976, True
Tests/Unit/pos/go.hs, 0.6641, True
Tests/Unit/pos/gimme.hs, 0.7250, True
Tests/Unit/pos/GhcSort3.T.hs, 1.4246, True
Tests/Unit/pos/GhcSort3.hs, 2.8143, True
Tests/Unit/pos/GhcSort2.hs, 1.5389, True
Tests/Unit/pos/GhcSort1.hs, 2.9264, True
Tests/Unit/pos/GhcListSort.hs, 5.5847, True
Tests/Unit/pos/GeneralizedTermination.hs, 0.7845, True
Tests/Unit/pos/GCD.hs, 0.8922, True
Tests/Unit/pos/GADTs.hs, 0.6554, True
Tests/Unit/pos/gadtEval.hs, 1.1110, True
Tests/Unit/pos/Fractional.hs, 0.6547, True
Tests/Unit/pos/forloop.hs, 0.8236, True
Tests/Unit/pos/for.hs, 0.8444, True
Tests/Unit/pos/Foo.hs, 0.6340, True
Tests/Unit/pos/foldr.hs, 0.6939, True
Tests/Unit/pos/foldN.hs, 0.6732, True
Tests/Unit/pos/Foldl.hs, 5.2267, True
Tests/Unit/pos/filterAbs.hs, 0.8810, True
Tests/Unit/pos/FFI.hs, 0.7478, True
Tests/Unit/pos/failName.hs, 0.6748, True
Tests/Unit/pos/extype.hs, 0.6822, True
Tests/Unit/pos/exp0.hs, 0.7144, True
Tests/Unit/pos/ex1.hs, 0.7585, True
Tests/Unit/pos/ex01.hs, 0.6585, True
Tests/Unit/pos/ex0.hs, 0.7382, True
Tests/Unit/pos/Even0.hs, 0.6546, True
Tests/Unit/pos/Even.hs, 0.6444, True
Tests/Unit/pos/Eval.hs, 0.7776, True
Tests/Unit/pos/eqelems.hs, 0.7103, True
Tests/Unit/pos/elim01.hs, 0.6789, True
Tests/Unit/pos/elim00.hs, 0.8123, True
Tests/Unit/pos/elems.hs, 0.6699, True
Tests/Unit/pos/elements.hs, 1.0176, True
Tests/Unit/pos/duplicate-bind.hs, 0.7009, True
Tests/Unit/pos/dropwhile.hs, 0.9803, True
Tests/Unit/pos/div000.hs, 0.6612, True
Tests/Unit/pos/deptupW.hs, 0.7232, True
Tests/Unit/pos/deptup3.hs, 0.7153, True
Tests/Unit/pos/deptup1.hs, 0.8202, True
Tests/Unit/pos/deptup0.hs, 0.7493, True
Tests/Unit/pos/deptup.hs, 1.0741, True
Tests/Unit/pos/deppair1.hs, 0.6995, True
Tests/Unit/pos/deppair0.hs, 0.7553, True
Tests/Unit/pos/deepmeas0.hs, 0.7515, True
Tests/Unit/pos/DB00.hs, 0.6277, True
Tests/Unit/pos/dataConQuals.hs, 0.6617, True
Tests/Unit/pos/datacon1.hs, 0.6332, True
Tests/Unit/pos/datacon0.hs, 0.7784, True
Tests/Unit/pos/datacon-inv.hs, 0.6464, True
Tests/Unit/pos/DataBase.hs, 0.7162, True
Tests/Unit/pos/data2.hs, 0.7551, True
Tests/Unit/pos/cut00.hs, 0.6986, True
Tests/Unit/pos/csgordon_issue_296.hs, 0.6500, True
Tests/Unit/pos/CountMonad.hs, 0.8107, True
Tests/Unit/pos/coretologic.hs, 0.6940, True
Tests/Unit/pos/contra0.hs, 0.7727, True
Tests/Unit/pos/ConstraintsAppend.hs, 1.1265, True
Tests/Unit/pos/Constraints.hs, 0.7183, True
Tests/Unit/pos/comprehensionTerm.hs, 0.9888, True
Tests/Unit/pos/CompareConstraints.hs, 1.0426, True
Tests/Unit/pos/compare2.hs, 0.7194, True
Tests/Unit/pos/compare1.hs, 0.7280, True
Tests/Unit/pos/compare.hs, 0.7135, True
Tests/Unit/pos/Coercion.hs, 0.6704, True
Tests/Unit/pos/cmptag0.hs, 0.6920, True
Tests/Unit/pos/ClojurVector.hs, 0.8967, True
Tests/Unit/pos/ClassReg.hs, 0.6625, True
Tests/Unit/pos/Class2.hs, 0.6637, True
Tests/Unit/pos/Class.hs, 0.9526, True
Tests/Unit/pos/case-lambda-join.hs, 0.8063, True
Tests/Unit/pos/BST000.hs, 1.5684, True
Tests/Unit/pos/BST.hs, 7.3211, True
Tests/Unit/pos/bounds1.hs, 0.6744, True
Tests/Unit/pos/Books.hs, 0.7112, True
Tests/Unit/pos/BinarySearch.hs, 0.8033, True
Tests/Unit/pos/bar.hs, 0.6428, True
Tests/Unit/pos/bangPatterns.hs, 0.7126, True
Tests/Unit/pos/AVLRJ.hs, 2.2632, True
Tests/Unit/pos/AVL.hs, 2.0079, True
Tests/Unit/pos/Avg.hs, 0.6831, True
Tests/Unit/pos/AutoSize.hs, 0.6610, True
Tests/Unit/pos/AssumedRecursive.hs, 0.6658, True
Tests/Unit/pos/Assume.hs, 0.6651, True
Tests/Unit/pos/anish1.hs, 0.6594, True
Tests/Unit/pos/anftest.hs, 0.6893, True
Tests/Unit/pos/anfbug.hs, 0.7319, True
Tests/Unit/pos/AmortizedQueue.hs, 0.8174, True
